!3 一分钟实例

* 在测试运行中最好不要操作计算机，因为系统会同时接受用户的操作，破坏程序流程。
* 验收测试表格第一行是!|fitnessewhite.Guifixture |。
* 接下来表格分为4列
  * 第一列为对象名称
  * 第二列为对象方法
  * 第三列为方法使用的参数
  * 第四列是注释，无格式要求。

示例：
{{{
!|fitnessewhite.Guifixture |
|Application |Launch |Calc.exe | |
|Application |Isattached |true | |
|Application |Waitwhilebusy | | |
|Window |Getbytext |计算器 | |
|Window |Isfound |true | |
|Window |Focus| | |
|System |Sleep |2000 |检查计算器程序是否已经确应为当前窗口 |
|Window |Title |计算器 | |
|Window |Close | | |
|Window |Isclosed | | |
}}}
!|fitnessewhite.Guifixture |
|Application |Launch |Calc.exe | |
|Application |Isattached |true | |
|Application |Waitwhilebusy | | |
|Window |Getbytext |计算器 | |
|Window |Isfound |true | |
|Window |Focus| | |
|System |Sleep |2000 |检查计算器程序是否已经确应为当前窗口 |
|Window |Title |计算器 | |
|Window |Close | | |
|Window |Isclosed | | |
